,AAPL,AMZN,GOOGL,MSFT,TSLA
2025-01-06,0.006716463246120285,0.015139723199454136,0.026142670321578236,0.010573461551912421,0.0014850709586745647
2025-01-07,-0.011453177553195243,-0.02446088330127337,-0.007034326571890627,-0.012891003186146752,-0.04145067133894483
2025-01-08,0.0020209454738191125,9.006065292234922e-05,-0.00790891018366937,0.005171661092368767,0.0014697002488738569
2025-01-10,-0.024398977133617453,-0.01446508722386957,-0.009896682771715348,-0.0133017352523706,-0.0005065652243020289
2025-01-13,-0.010397980476670161,-0.002194768679336334,-0.005377954464138354,-0.004209861086310876,0.021478195369560783
2025-01-14,-0.004789520812786759,-0.0032094484707197966,-0.007092796996596112,-0.0036499714247646827,-0.017382638722844804
2025-01-15,0.019484820220812046,0.025346561447878488,0.030583239701260184,0.025275031609136047,0.07731423282838396
2025-01-16,-0.041239063349724395,-0.012117003196939351,-0.01359241766549186,-0.004066406574327208,-0.03420597069137618
2025-01-17,0.007507065199941147,0.02364641617601076,0.015890978555860358,0.010426542023012395,0.03018125256143425
2025-01-21,-0.032436272934589734,0.02089205157407654,0.010404886313298563,-0.0012362214484664515,-0.005713813715474868
2025-01-22,0.00533073634903999,0.018466503377704703,0.0016143296453624383,0.040476556009020406,-0.021355043154943146
2025-01-23,-0.0007596980859037356,0.0017431021503980866,-0.0019679402319262708,0.0011423494684343204,-0.006598243859181292
2025-01-24,-0.003942472653111138,-0.0024241067445138365,0.01120088474066832,-0.005949915126455553,-0.014164587635274254
2025-01-27,0.03128574612118001,0.002424106744513845,-0.04286159788369338,-0.021625562885174716,-0.023466650856007368
2025-01-28,0.0358920530691136,0.01152955641148476,0.018031602885227795,0.028671779961212732,0.0023640734639690623
2025-01-29,0.004606248776426157,-0.004545214548105975,0.0005630380774956539,-0.010949763281502843,-0.02284170549807513
2025-01-30,-0.0074221761809042195,-0.01030306500192206,0.02755792014492204,-0.06380171621890131,0.028327903495885404
2025-01-31,-0.006714712622701451,0.012872778270920829,0.01556026748029611,0.00016874873227374807,0.010734640646320742
2025-02-03,-0.034442427845016575,-0.0010944834258047257,-0.013769543198259064,-0.010024608780616208,-0.053090087069197885
2025-02-04,0.02079039301263678,0.01935490231141661,0.025270546288867237,0.003522414376422586,0.02198853609615247
2025-02-05,-0.0014185589597766808,-0.024633742288564034,-0.07571945851668725,0.0022285864475037904,-0.03645352337012321
2025-02-06,0.003220966437738781,0.011200132499427723,0.001410277585882338,0.006102941050332318,-0.01023279935109268
2025-02-07,-0.02426067803105337,-0.041375225115693685,-0.03321799918460674,-0.01470534151032637,-0.03451714290429038
2025-02-10,0.0011866867973147088,0.01726234455405195,0.006078484320490529,0.006010039902686568,-0.03057719520938892
2025-02-11,0.02159686229322903,-0.0016312726853763525,-0.006186324665406048,-0.0018940316988067122,-0.06547989008634725
2025-02-12,0.018105243650625984,-0.016591608211964908,-0.009270179573965052,-0.00585031125949417,0.024091057420887543
2025-02-13,0.019482375566466772,0.006270442838655877,0.013685174083113007,0.0036604346488702437,0.05613428883532556
2025-02-14,0.012630467949169109,-0.007363076447512864,-0.004900709855814966,-0.005152758502644317,-0.00028100285016493403
2025-02-18,-0.0005316274709570028,-0.008916663909923439,-0.00791328747451065,0.002958151188095946,-0.004873623368530301
2025-02-19,0.0016348167622983812,-8.819720145894445e-05,0.008129144093893974,0.012445345685597912,0.018050813649058695
2025-02-20,0.003912790097394392,-0.016685221316839496,-0.0038397076942105627,0.005276691120456242,-0.01723217010242546
2025-02-21,-0.0011396081644735152,-0.028673529284667792,-0.026908286271076512,-0.01921587239171448,-0.04797223327197698
2025-02-24,0.006292526993913915,-0.018030235415601108,-0.0022847695129062065,-0.010366846472641824,-0.021756545199510743
2025-02-25,-0.00024293974720204436,0.0004230045694208501,-0.021598411546609676,-0.01521420074918569,-0.08762494178787733
2025-02-26,-0.027412372531608897,0.00725744971005982,-0.0154533449809581,0.004588660213143606,-0.04043677756749929
2025-02-27,-0.012812627568664548,-0.02652073681079192,-0.0247940366392513,-0.01817642015218111,-0.030905910133740465
2025-02-28,0.018951147614888475,0.01681666750153127,0.010508397539821981,0.011298085602732997,0.03837459125197188
2025-03-03,-0.015879712774787145,-0.03479859601476046,-0.019390342203415494,-0.02164370183682172,-0.028844050845269347
2025-03-04,-0.008861485211298233,-0.005968420431592876,0.02314180318645351,0.00030885233368355185,-0.045311188236941684
2025-03-05,-0.0008056224633173428,0.022128220043401252,0.012211630252384014,0.03143501940622593,0.025621016692865903
2025-03-06,-0.0017406835873191322,-0.037456115209580504,-0.0038799049887305584,-0.010351951445150723,-0.05770651942025788
2025-03-07,0.015767522493994435,-0.0072509229263983,0.008723070795509736,-0.0090610910485678,-0.0029651004058366417
2025-03-10,-0.04969407536537053,-0.023922554740530594,-0.04589496043713826,-0.0340059449174844,-0.16754574067757613
2025-03-11,-0.02962387616166318,0.010482560161564325,-0.011094037649297284,0.0007626153707795385,0.037245079838722016
2025-03-12,-0.017633319990613402,0.011631581915007516,0.01854192205898916,0.007384816215004264,0.07319368705023706
2025-03-13,-0.03422260753479495,-0.02546092021137873,-0.026375470115034397,-0.011810505089285162,-0.030323348875332088
2025-03-14,0.018007522852252683,0.020723473340341268,0.016634081799223443,0.02551840428486006,0.037912677650069934
2025-03-17,0.0023859725357845284,-0.011227182074080659,-0.007277734937773235,0.0003604121012344178,-0.04906823105490024
2025-03-18,-0.006140314258336676,-0.015030126840267754,-0.022280644219371096,-0.013416177263012344,-0.05483544563443516
2025-03-19,0.011918018625125523,0.014007778521538292,0.019842977020507663,0.011149567865415448,0.045761190368065426
2025-03-20,-0.005310391549187254,-0.0030218279679656837,-0.006672932505995641,-0.002530160166574395,0.0016944590202751025
2025-03-21,0.019289508822971636,0.006442448675219972,0.00728300004073757,0.011361165241527749,0.0513547158131408
2025-03-24,0.011207323573550563,0.03530037223454001,0.022251734836757072,0.004640715039364293,0.11273547481030481
2025-03-25,0.013589160238305779,0.011981521917604297,0.017029994068119957,0.005277715255324882,0.034423463077927825
2025-03-26,-0.009971252318476159,-0.022515953159889142,-0.03277827416981365,-0.013221003912957944,-0.05742390273973778
2025-03-27,0.010418137825280779,0.001142864416179142,-0.01723223392830635,0.001562941839961383,0.003925268964187628
2025-03-28,-0.02693996501737922,-0.043855989217514546,-0.049983742338158325,-0.03062433599252162,-0.035704833212183235
2025-03-31,0.01922660780137315,-0.012846835734262254,0.0020067800870564546,-0.009042851465469355,-0.016797411271064034
2025-04-01,0.004760559211670022,0.00998885850959942,0.015591785692656856,0.01795241208313827,0.03525624951763979
2025-04-02,0.00313149630418324,0.019785262896236874,-0.00019110206786404477,-0.0001308788273190025,0.05189662060946535
2025-04-03,-0.09701335938325019,-0.0940813573992858,-0.04107654914644394,-0.023913885891821262,-0.05630172235818194
2025-04-04,-0.0756802390377645,-0.04242073641032032,-0.034560751471296454,-0.03621370108621614,-0.11003572551557192
2025-04-07,-0.037425911775572106,0.024606997782102066,0.007867308353862323,-0.005517591787538286,-0.02597878190231111
2025-04-08,-0.051102004950044945,-0.026597259717812963,-0.014067969226383668,-0.009264357058533899,-0.05023573100190593
2025-04-09,0.14261752616676604,0.11312358861813517,0.0924161632725182,0.0965247676057286,0.20449058000160142
2025-04-10,-0.04331879175250889,-0.053085113655140896,-0.03781772120279855,-0.023684634251191463,-0.0755220285780395
2025-04-11,0.03979226897922506,0.019941079422269643,0.027876189346355707,0.018446772917482434,-0.0003566259450699316
2025-04-14,0.02181432295472252,-0.014987065296594422,0.01220730900839078,-0.0016489952117378708,0.00015855643290671638
2025-04-15,-0.0018782124525660647,-0.013989329016472998,-0.01750316690272446,-0.005377851903043105,0.006950209565496345
2025-04-16,-0.039711549127792865,-0.029726389380639047,-0.019248826966109696,-0.03729276232867007,-0.050690742903996715
2025-04-17,0.013853172532603585,-0.00991534732389348,-0.014253572674831523,-0.010359836095107615,-0.0007454979855451015
2025-04-21,-0.01958320694582564,-0.031126527586896723,-0.023358799636601216,-0.02382839604734276,-0.05918076725792799
2025-04-22,0.03349763125532333,0.03442328337941731,0.025407519655554316,0.02121471192960325,0.04499438204493094
2025-04-23,0.024040339909284596,0.041953201051518486,0.02529317315535771,0.020426838465949736,0.052271947159751794
2025-04-24,0.018258409417234913,0.032360982528496264,0.024982993757097317,0.03390142271594046,0.03437870754426389
2025-04-25,0.0043577006560267615,0.013048475365695443,0.016685626952806946,0.011679614712273868,0.09351849398026
2025-04-28,0.004101000253042508,-0.0068492053390797475,-0.008370301382611477,-0.0017625363858295127,0.0032583903115033577
2025-04-29,0.005078927436444548,-0.0016529240033086564,-0.002805774403442387,0.0073357870430896185,0.021284373105168935
2025-04-30,0.006089082548314729,-0.01597624814818092,-0.008527674708605487,0.00309138857707487,-0.03438223363024816
